"location_name","location_code","year","hale","le"
"China","CHN",1990,66.7,59.59604
"China","CHN",1995,68.4,61.134575
"China","CHN",2000,69.8,62.478886
"China","CHN",2005,71.9,64.307237
"China","CHN",2010,74.3,66.399504
"China","CHN",2015,76.2,68.040677
"North Korea","PRK",1990,68.9,61.390744
"North Korea","PRK",1995,58.6,52.576627
"North Korea","PRK",2000,59.1,52.928054
"North Korea","PRK",2005,70.2,62.636753
"North Korea","PRK",2010,71.2,63.559733
"North Korea","PRK",2015,72.1,64.296996
"Taiwan","TWN",1990,73.8,65.432223
"Taiwan","TWN",1995,74.6,66.412487
"Taiwan","TWN",2000,76,67.528567
"Taiwan","TWN",2005,77.4,68.628394
"Taiwan","TWN",2010,79,69.932883
"Taiwan","TWN",2015,79.5,70.288512
"Cambodia","KHM",1990,57.6,50.172177
"Cambodia","KHM",1995,58.1,50.704442
"Cambodia","KHM",2000,60,52.485662
"Cambodia","KHM",2005,64,56.092068
"Cambodia","KHM",2010,67,58.925835
"Cambodia","KHM",2015,69.4,61.042907
"Indonesia","IDN",1990,64,56.208837
"Indonesia","IDN",1995,66.1,58.168413
"Indonesia","IDN",2000,67.5,59.461558
"Indonesia","IDN",2005,68.7,60.498339
"Indonesia","IDN",2010,69.8,61.494048
"Indonesia","IDN",2015,71.1,62.588613
"Laos","LAO",1990,51.5,45.339056
"Laos","LAO",1995,53.6,47.187122
"Laos","LAO",2000,56.1,49.306058
"Laos","LAO",2005,60.1,52.772602
"Laos","LAO",2010,64.1,56.39418
"Laos","LAO",2015,67.1,58.954671
"Malaysia","MYS",1990,71.8,63.301321
"Malaysia","MYS",1995,72.4,63.811647
"Malaysia","MYS",2000,73.3,64.546082
"Malaysia","MYS",2005,74.3,65.374729
"Malaysia","MYS",2010,74.4,65.604259
"Malaysia","MYS",2015,75.3,66.280059
"Maldives","MDV",1990,66,56.987022
"Maldives","MDV",1995,69.3,59.929939
"Maldives","MDV",2000,73,63.143952
"Maldives","MDV",2005,76.9,66.739471
"Maldives","MDV",2010,79.2,69.037459
"Maldives","MDV",2015,80,69.866278
"Mauritius","MUS",2005,72.4,64.038638
"Mauritius","MUS",1995,70.3,62.446943
"Mauritius","MUS",2000,71.4,63.363213
"Mauritius","MUS",2010,73.4,64.750439
"Mauritius","MUS",2015,74.5,65.631003
"Mauritius","MUS",1990,69.3,61.614374
"Myanmar","MMR",1990,57.6,50.672494
"Myanmar","MMR",1995,59,52.007234
"Myanmar","MMR",2000,60.8,53.535518
"Myanmar","MMR",2005,63.4,55.713246
"Myanmar","MMR",2010,66,58.12086
"Myanmar","MMR",2015,68,59.878747
"Philippines","PHL",1990,67.6,58.544083
"Philippines","PHL",1995,68.8,59.920896
"Philippines","PHL",2000,69.1,60.230256
"Philippines","PHL",2005,69.1,60.261656
"Philippines","PHL",2010,70.1,61.22209
"Philippines","PHL",2015,71,62.052559
"Sri Lanka","LKA",1990,70.5,61.531087
"Sri Lanka","LKA",1995,71.7,62.899465
"Sri Lanka","LKA",2000,72.4,63.657216
"Sri Lanka","LKA",2005,73.9,64.938087
"Sri Lanka","LKA",2010,75,65.845461
"Sri Lanka","LKA",2015,77.6,68.156301
"Seychelles","SYC",2005,72,63.624278
"Seychelles","SYC",1995,69.8,61.963298
"Seychelles","SYC",2000,70.9,62.748511
"Seychelles","SYC",2010,73.1,64.631799
"Seychelles","SYC",2015,74.1,65.407817
"Seychelles","SYC",1990,69.1,61.391956
"Thailand","THA",1990,71,62.302376
"Thailand","THA",1995,70.6,61.965626
"Thailand","THA",2000,70.7,62.223806
"Thailand","THA",2005,73.1,64.293396
"Thailand","THA",2010,74.2,65.340489
"Thailand","THA",2015,74.7,65.858951
"Timor-Leste","TLS",1990,58.5,51.431943
"Timor-Leste","TLS",1995,61.8,54.310354
"Timor-Leste","TLS",2000,60.7,53.094473
"Timor-Leste","TLS",2005,67.5,59.22095
"Timor-Leste","TLS",2010,70.8,61.993106
"Timor-Leste","TLS",2015,72.4,63.516189
"Vietnam","VNM",1990,69.3,60.883384
"Vietnam","VNM",1995,70.6,62.025306
"Vietnam","VNM",2000,72,63.358758
"Vietnam","VNM",2005,73.3,64.578735
"Vietnam","VNM",2010,74.5,65.948309
"Vietnam","VNM",2015,75.4,66.802444
"American Samoa","ASM",1995,70.6,61.769606
"American Samoa","ASM",2000,71.7,62.554588
"American Samoa","ASM",2010,72.8,63.465077
"American Samoa","ASM",2005,72,62.829614
"American Samoa","ASM",2015,72.9,63.58217
"American Samoa","ASM",1990,70.2,61.491687
"Federated States of Micronesia","FSM",1990,64.3,56.870848
"Federated States of Micronesia","FSM",1995,65.4,57.793039
"Federated States of Micronesia","FSM",2000,66.6,58.753587
"Federated States of Micronesia","FSM",2005,67.6,59.611759
"Federated States of Micronesia","FSM",2010,68.3,60.275321
"Federated States of Micronesia","FSM",2015,68.9,60.782866
"Fiji","FJI",1990,65.1,56.766703
"Fiji","FJI",1995,64.5,56.293895
"Fiji","FJI",2000,64.2,55.816348
"Fiji","FJI",2005,64.8,56.543493
"Fiji","FJI",2010,65.2,56.946359
"Fiji","FJI",2015,65.8,57.503684
"Guam","GUM",1995,73,64.370819
"Guam","GUM",2000,73.6,64.728878
"Guam","GUM",2010,71.6,62.557893
"Guam","GUM",2005,73.1,63.972312
"Guam","GUM",2015,71.7,62.723365
"Guam","GUM",1990,72.6,64.078245
"Kiribati","KIR",1990,58,50.742593
"Kiribati","KIR",1995,58.9,51.439172
"Kiribati","KIR",2000,59.8,52.090277
"Kiribati","KIR",2005,60.8,52.971286
"Kiribati","KIR",2010,61.9,54.032107
"Kiribati","KIR",2015,63,55.057048
"Marshall Islands","MHL",1990,64.6,56.029335
"Marshall Islands","MHL",1995,65.2,56.50157
"Marshall Islands","MHL",2000,64.7,55.944595
"Marshall Islands","MHL",2005,64.7,55.993988
"Marshall Islands","MHL",2010,65.8,56.904847
"Marshall Islands","MHL",2015,66.9,57.817731
"Northern Mariana Islands","MNP",1995,74.2,65.176895
"Northern Mariana Islands","MNP",2000,75.5,66.246681
"Northern Mariana Islands","MNP",2005,75.9,66.628594
"Northern Mariana Islands","MNP",2010,76.4,67.03443
"Northern Mariana Islands","MNP",2015,76.2,66.865644
"Northern Mariana Islands","MNP",1990,72.3,63.567655
"Papua New Guinea","PNG",1990,56,48.644434
"Papua New Guinea","PNG",1995,56.9,49.39191
"Papua New Guinea","PNG",2000,57.5,49.887391
"Papua New Guinea","PNG",2005,57.9,50.164459
"Papua New Guinea","PNG",2010,59.1,51.30444
"Papua New Guinea","PNG",2015,60.9,52.844863
"Samoa","WSM",1990,69.1,60.790187
"Samoa","WSM",1995,70,61.501267
"Samoa","WSM",2000,70.8,62.114778
"Samoa","WSM",2005,71.8,62.914346
"Samoa","WSM",2010,72.6,63.547128
"Samoa","WSM",2015,73.2,64.008166
"Solomon Islands","SLB",1990,60.1,53.202252
"Solomon Islands","SLB",1995,61.1,54.12049
"Solomon Islands","SLB",2000,61.7,54.608749
"Solomon Islands","SLB",2005,61.8,54.685144
"Solomon Islands","SLB",2010,62.7,55.508315
"Solomon Islands","SLB",2015,64,56.51258
"Tonga","TON",1990,69.1,60.217615
"Tonga","TON",1995,69.6,60.907547
"Tonga","TON",2000,69.6,60.71113
"Tonga","TON",2005,70,61.145291
"Tonga","TON",2010,70.7,61.682614
"Tonga","TON",2015,71.5,62.428307
"Vanuatu","VUT",1990,61.9,55.069816
"Vanuatu","VUT",1995,62.3,55.438784
"Vanuatu","VUT",2000,62.5,55.544483
"Vanuatu","VUT",2005,62.7,55.759015
"Vanuatu","VUT",2010,63.9,56.643434
"Vanuatu","VUT",2015,64.9,57.465556
"Armenia","ARM",1990,70.1,61.505757
"Armenia","ARM",1995,69.1,60.807867
"Armenia","ARM",2000,71.3,62.708773
"Armenia","ARM",2005,71.8,63.231301
"Armenia","ARM",2010,73,64.324111
"Armenia","ARM",2015,74.7,65.721969
"Azerbaijan","AZE",1990,65.6,57.931999
"Azerbaijan","AZE",1995,64.6,57.109593
"Azerbaijan","AZE",2000,66.5,58.775953
"Azerbaijan","AZE",2005,68.2,60.341449
"Azerbaijan","AZE",2010,70.1,61.974614
"Azerbaijan","AZE",2015,72.9,64.206037
"Georgia","GEO",1990,69.9,61.996352
"Georgia","GEO",1995,70.7,62.748866
"Georgia","GEO",2000,71.4,63.391818
"Georgia","GEO",2005,71.8,63.678358
"Georgia","GEO",2010,72.2,63.993721
"Georgia","GEO",2015,72.9,64.42925
"Kazakhstan","KAZ",1990,68,59.69202
"Kazakhstan","KAZ",1995,63.6,56.016361
"Kazakhstan","KAZ",2000,64.9,57.248698
"Kazakhstan","KAZ",2005,65.3,57.605651
"Kazakhstan","KAZ",2010,68.5,60.320304
"Kazakhstan","KAZ",2015,70.2,61.736466
"Kyrgyzstan","KGZ",1990,66,58.100434
"Kyrgyzstan","KGZ",1995,65.1,57.494823
"Kyrgyzstan","KGZ",2000,65.9,58.250461
"Kyrgyzstan","KGZ",2005,66.5,58.883319
"Kyrgyzstan","KGZ",2010,67.9,60.142534
"Kyrgyzstan","KGZ",2015,69.8,61.709684
"Mongolia","MNG",1990,62.3,55.105472
"Mongolia","MNG",1995,61.7,54.81044
"Mongolia","MNG",2000,62.5,55.536028
"Mongolia","MNG",2005,63.6,56.63857
"Mongolia","MNG",2010,65.2,57.961775
"Mongolia","MNG",2015,67.1,59.543592
"Tajikistan","TJK",1990,65.3,57.579038
"Tajikistan","TJK",1995,64.1,56.611995
"Tajikistan","TJK",2000,65.8,58.173905
"Tajikistan","TJK",2005,68,60.172628
"Tajikistan","TJK",2010,70.1,62.030475
"Tajikistan","TJK",2015,72.4,63.838072
"Turkmenistan","TKM",1990,63.9,56.604026
"Turkmenistan","TKM",1995,63.3,56.138596
"Turkmenistan","TKM",2000,63.7,56.565937
"Turkmenistan","TKM",2005,65.8,58.355649
"Turkmenistan","TKM",2010,68.1,60.374454
"Turkmenistan","TKM",2015,70,61.969962
"Uzbekistan","UZB",1990,67.8,59.803827
"Uzbekistan","UZB",1995,66.6,58.875025
"Uzbekistan","UZB",2000,67.6,59.755098
"Uzbekistan","UZB",2005,68.5,60.654794
"Uzbekistan","UZB",2010,70.2,62.160233
"Uzbekistan","UZB",2015,71.8,63.439278
"Albania","ALB",1990,73.3,64.107507
"Albania","ALB",1995,73.7,64.417804
"Albania","ALB",2000,74.7,65.330518
"Albania","ALB",2005,76.2,66.775757
"Albania","ALB",2010,77.2,67.835045
"Albania","ALB",2015,78,68.554079
"Bosnia and Herzegovina","BIH",1990,72.7,64.173606
"Bosnia and Herzegovina","BIH",1995,67,57.633766
"Bosnia and Herzegovina","BIH",2000,75.7,66.485396
"Bosnia and Herzegovina","BIH",2005,77,67.562356
"Bosnia and Herzegovina","BIH",2010,77.9,68.32053
"Bosnia and Herzegovina","BIH",2015,78.9,69.104461
"Bulgaria","BGR",1990,71.4,63.012688
"Bulgaria","BGR",1995,71,62.684593
"Bulgaria","BGR",2000,71.6,63.245258
"Bulgaria","BGR",2005,72.6,64.135124
"Bulgaria","BGR",2010,73.7,65.190994
"Bulgaria","BGR",2015,74.8,66.065926
"Croatia","HRV",1990,72.6,63.864092
"Croatia","HRV",1995,73,64.145849
"Croatia","HRV",2000,74.2,65.290296
"Croatia","HRV",2005,75.7,66.536935
"Croatia","HRV",2010,76.7,67.483728
"Croatia","HRV",2015,77.8,68.352472
"Czech Republic","CZE",1990,71.8,63.390587
"Czech Republic","CZE",1995,73.4,64.777625
"Czech Republic","CZE",2000,75,66.119536
"Czech Republic","CZE",2005,76.2,67.065871
"Czech Republic","CZE",2010,77.5,68.180114
"Czech Republic","CZE",2015,78.8,69.20932
"Hungary","HUN",1990,69.5,61.2382
"Hungary","HUN",1995,70.1,61.798215
"Hungary","HUN",2000,71.8,63.231564
"Hungary","HUN",2005,73.1,64.289902
"Hungary","HUN",2010,74.6,65.639879
"Hungary","HUN",2015,76.7,67.358924
"Macedonia","MKD",1990,71.7,63.325345
"Macedonia","MKD",1995,71.8,63.538616
"Macedonia","MKD",2000,72.9,64.598331
"Macedonia","MKD",2005,73.8,65.437788
"Macedonia","MKD",2010,75.2,66.572717
"Macedonia","MKD",2015,76.5,67.585251
"Montenegro","MNE",1990,74.6,65.651771
"Montenegro","MNE",1995,73.5,64.85072
"Montenegro","MNE",2000,73.3,64.637469
"Montenegro","MNE",2005,75,66.132255
"Montenegro","MNE",2010,76.5,67.483242
"Montenegro","MNE",2015,77.2,67.992422
"Poland","POL",1990,70.9,62.594213
"Poland","POL",1995,71.9,63.499037
"Poland","POL",2000,73.8,65.053853
"Poland","POL",2005,75.1,66.127122
"Poland","POL",2010,76.2,67.169762
"Poland","POL",2015,77.6,68.292508
"Romania","ROU",1990,70,61.672833
"Romania","ROU",1995,69.4,61.271642
"Romania","ROU",2000,71.1,62.702812
"Romania","ROU",2005,72.4,63.933744
"Romania","ROU",2010,73.7,65.124268
"Romania","ROU",2015,75.2,66.38233
"Serbia","SRB",1990,72.5,63.963207
"Serbia","SRB",1995,72,63.593753
"Serbia","SRB",2000,72.1,63.760463
"Serbia","SRB",2005,73.2,64.724356
"Serbia","SRB",2010,74.8,66.0554
"Serbia","SRB",2015,76.2,67.081572
"Slovakia","SVK",1990,71,62.690991
"Slovakia","SVK",1995,72.4,63.91941
"Slovakia","SVK",2000,73.3,64.6237
"Slovakia","SVK",2005,74.3,65.451765
"Slovakia","SVK",2010,75.7,66.6679
"Slovakia","SVK",2015,77.6,68.166827
"Slovenia","SVN",1990,73.7,64.76889
"Slovenia","SVN",1995,74.6,65.613052
"Slovenia","SVN",2000,76.1,66.805075
"Slovenia","SVN",2005,77.6,68.095807
"Slovenia","SVN",2010,79.5,69.796997
"Slovenia","SVN",2015,80.9,70.981056
"Belarus","BLR",1990,70.5,61.894622
"Belarus","BLR",1995,68.2,60.100916
"Belarus","BLR",2000,68.1,60.1187
"Belarus","BLR",2005,68.7,60.619191
"Belarus","BLR",2010,70.2,61.932664
"Belarus","BLR",2015,71,62.537871
"Estonia","EST",1990,70.1,61.407228
"Estonia","EST",1995,67.7,59.517417
"Estonia","EST",2000,70.4,61.858841
"Estonia","EST",2005,72.5,63.748924
"Estonia","EST",2010,76.4,67.008163
"Estonia","EST",2015,77.8,68.26405
"Latvia","LVA",1990,69.6,60.983809
"Latvia","LVA",1995,66.5,58.598887
"Latvia","LVA",2000,70.5,61.924349
"Latvia","LVA",2005,71.1,62.581161
"Latvia","LVA",2010,73.9,65.001361
"Latvia","LVA",2015,75.4,66.240623
"Lithuania","LTU",1990,71.5,62.545967
"Lithuania","LTU",1995,69,60.692465
"Lithuania","LTU",2000,72.1,63.123547
"Lithuania","LTU",2005,71.7,62.949935
"Lithuania","LTU",2010,73.9,64.784293
"Lithuania","LTU",2015,75.2,65.91983
"Moldova","MDA",1990,68.2,59.825169
"Moldova","MDA",1995,65.4,57.703914
"Moldova","MDA",2000,68.6,60.360477
"Moldova","MDA",2005,69.5,61.42022
"Moldova","MDA",2010,70.5,62.364045
"Moldova","MDA",2015,73.9,65.08982
"Russia","RUS",1990,69.2,60.247424
"Russia","RUS",1995,64.4,56.384666
"Russia","RUS",2000,65.1,56.92972
"Russia","RUS",2005,65.1,57.06478
"Russia","RUS",2010,68.9,60.225886
"Russia","RUS",2015,71,61.921889
"Ukraine","UKR",1990,70,61.4266
"Ukraine","UKR",1995,66.5,58.585314
"Ukraine","UKR",2000,67.3,59.309877
"Ukraine","UKR",2005,67.1,59.306511
"Ukraine","UKR",2010,70.5,62.197403
"Ukraine","UKR",2015,71.5,62.89979
"Brunei","BRN",1990,73.8,65.534828
"Brunei","BRN",2000,75.9,67.31387
"Brunei","BRN",2005,76.7,68.084783
"Brunei","BRN",1995,74.7,66.294776
"Brunei","BRN",2010,77.1,68.42407
"Brunei","BRN",2015,77.1,68.515538
"Japan","JPN",1990,79,70.365819
"Japan","JPN",2000,81,72.06877
"Japan","JPN",2005,82,72.924811
"Japan","JPN",1995,79.7,70.910784
"Japan","JPN",2010,82.7,73.615469
"Japan","JPN",2015,83.2,73.931942
"South Korea","KOR",1990,71.8,63.841205
"South Korea","KOR",2000,76.3,67.604235
"South Korea","KOR",2005,78.7,69.724492
"South Korea","KOR",1995,74,65.659047
"South Korea","KOR",2010,80.4,71.203819
"South Korea","KOR",2015,81,71.750196
"Singapore","SGP",1990,74.9,67.35098
"Singapore","SGP",2000,78.3,70.352853
"Singapore","SGP",2005,80,71.991398
"Singapore","SGP",1995,76.4,68.726455
"Singapore","SGP",2010,81.3,73.171248
"Singapore","SGP",2015,82,73.705418
"Australia","AUS",1990,77,67.106193
"Australia","AUS",2000,79.8,69.239443
"Australia","AUS",2005,81.2,70.426086
"Australia","AUS",1995,78.3,68.183294
"Australia","AUS",2010,82,71.162174
"Australia","AUS",2015,82.3,71.406373
"New Zealand","NZL",1990,75.6,66.198641
"New Zealand","NZL",2000,78.4,68.389175
"New Zealand","NZL",2005,79.8,69.484212
"New Zealand","NZL",1995,77,67.357355
"New Zealand","NZL",2010,80.8,70.32327
"New Zealand","NZL",2015,81.4,70.884155
"Andorra","AND",1990,81.7,71.288641
"Andorra","AND",2000,83.7,72.971408
"Andorra","AND",2005,84.3,73.486318
"Andorra","AND",2010,84.7,73.895686
"Andorra","AND",1995,82.6,72.052368
"Andorra","AND",2015,84.8,73.943661
"Austria","AUT",1990,75.7,66.394227
"Austria","AUT",2000,78.2,68.395582
"Austria","AUT",2005,79.5,69.51037
"Austria","AUT",2010,80.5,70.382946
"Austria","AUT",1995,76.8,67.346835
"Austria","AUT",2015,81.3,71.054348
"Belgium","BEL",1990,76,66.602577
"Belgium","BEL",2000,77.8,67.928198
"Belgium","BEL",2005,79.1,69.075812
"Belgium","BEL",2010,80.1,69.914366
"Belgium","BEL",1995,76.9,67.250617
"Belgium","BEL",2015,80.5,70.308617
"Cyprus","CYP",1990,76.8,67.2382
"Cyprus","CYP",2000,77.7,68.01738
"Cyprus","CYP",2005,79,68.994464
"Cyprus","CYP",2010,80.6,70.32133
"Cyprus","CYP",1995,76.7,67.184625
"Cyprus","CYP",2015,81.8,71.308225
"Denmark","DNK",1990,75.1,65.920659
"Denmark","DNK",2000,77.1,67.531209
"Denmark","DNK",2005,78.3,68.517742
"Denmark","DNK",2010,79.4,69.455669
"Denmark","DNK",1995,75.6,66.303272
"Denmark","DNK",2015,80.4,70.31502
"Finland","FIN",1990,75.1,65.795948
"Finland","FIN",2000,77.8,67.965974
"Finland","FIN",2005,79,68.792346
"Finland","FIN",2010,80,69.692834
"Finland","FIN",1995,76.7,67.120146
"Finland","FIN",2015,80.9,70.496817
"France","FRA",1990,77.2,67.644626
"France","FRA",2000,79.1,69.24836
"France","FRA",2005,80.4,70.392178
"France","FRA",2010,81.4,71.219517
"France","FRA",1995,78.2,68.477643
"France","FRA",2015,81.8,71.596149
"Germany","DEU",1990,75.4,66.056739
"Germany","DEU",2000,78.1,68.270648
"Germany","DEU",2005,79.4,69.364986
"Germany","DEU",2010,80.3,70.149262
"Germany","DEU",1995,76.6,67.041742
"Germany","DEU",2015,80.8,70.596356
"Greece","GRC",1990,77,67.756101
"Greece","GRC",2000,78.6,69.070977
"Greece","GRC",2005,79.6,69.906206
"Greece","GRC",2010,80.4,70.681011
"Greece","GRC",1995,77.8,68.418451
"Greece","GRC",2015,81,71.1291
"Iceland","ISL",1990,78.3,68.719763
"Iceland","ISL",2000,80.5,70.484845
"Iceland","ISL",2005,81.7,71.45186
"Iceland","ISL",2010,82.8,72.510588
"Iceland","ISL",1995,78.9,68.362809
"Iceland","ISL",2015,83.3,72.945544
"Ireland","IRL",1990,76.3,66.827011
"Ireland","IRL",2000,77.8,68.075728
"Ireland","IRL",2005,79.7,69.643919
"Ireland","IRL",2010,81,70.775902
"Ireland","IRL",1995,77.1,67.516176
"Ireland","IRL",2015,81.7,71.31234
"Israel","ISR",1990,76.7,67.40878
"Israel","ISR",2000,78.6,68.870145
"Israel","ISR",2005,79.7,69.836312
"Israel","ISR",2010,81.6,71.367853
"Israel","ISR",1995,77.4,67.962546
"Israel","ISR",2015,82.1,71.748661
"Italy","ITA",1990,77,67.513141
"Italy","ITA",2000,79.6,69.567443
"Italy","ITA",2005,81.1,70.933872
"Italy","ITA",2010,81.9,71.717176
"Italy","ITA",1995,78.1,68.418212
"Italy","ITA",2015,82.2,71.895741
"Luxembourg","LUX",1990,75.2,65.423688
"Luxembourg","LUX",2000,78.5,68.190799
"Luxembourg","LUX",2005,80,69.459252
"Luxembourg","LUX",1995,76.9,66.826356
"Luxembourg","LUX",2010,81.3,70.645976
"Luxembourg","LUX",2015,82.2,71.346676
"Malta","MLT",1990,77.1,67.421029
"Malta","MLT",2000,79.2,69.12768
"Malta","MLT",2005,80.7,70.41393
"Malta","MLT",1995,78.4,68.502621
"Malta","MLT",2010,81.3,71.000575
"Malta","MLT",2015,82.1,71.600634
"Netherlands","NLD",1990,77,67.38255
"Netherlands","NLD",2000,78.1,68.21638
"Netherlands","NLD",2005,79.6,69.439773
"Netherlands","NLD",1995,77.6,67.8051
"Netherlands","NLD",2010,80.8,70.513981
"Netherlands","NLD",2015,81.3,70.935681
"Norway","NOR",1990,76.6,67.020115
"Norway","NOR",2000,78.6,68.503684
"Norway","NOR",2005,80.2,69.785864
"Norway","NOR",1995,77.9,68.069381
"Norway","NOR",2010,81.1,70.580741
"Norway","NOR",2015,82,71.514231
"Portugal","PRT",1990,74.2,64.83427
"Portugal","PRT",2000,76.8,67.051432
"Portugal","PRT",2005,78.4,68.50599
"Portugal","PRT",1995,75.5,65.899346
"Portugal","PRT",2010,79.9,69.783851
"Portugal","PRT",2015,80.8,70.556122
"Spain","ESP",1990,76.9,67.555059
"Spain","ESP",2000,79.2,69.510358
"Spain","ESP",2005,80.3,70.553737
"Spain","ESP",1995,77.9,68.425185
"Spain","ESP",2010,81.8,71.912868
"Spain","ESP",2015,82.6,72.632702
"Sweden","SWE",1990,77.6,68.406971
"Sweden","SWE",2000,79.7,69.932597
"Sweden","SWE",2005,80.6,70.642088
"Sweden","SWE",1995,78.9,69.357623
"Sweden","SWE",2010,81.6,71.50533
"Sweden","SWE",2015,82.1,71.895334
"Switzerland","CHE",1990,77.5,67.497184
"Switzerland","CHE",2000,79.8,69.508204
"Switzerland","CHE",2005,81.3,70.768475
"Switzerland","CHE",1995,78.5,68.442198
"Switzerland","CHE",2010,82.3,71.737216
"Switzerland","CHE",2015,83,72.408091
"United Kingdom","GBR",1990,75.7,66.654606
"United Kingdom","GBR",2000,77.8,68.296172
"United Kingdom","GBR",2005,79,69.285877
"United Kingdom","GBR",1995,76.7,67.442734
"United Kingdom","GBR",2010,80.2,70.385614
"United Kingdom","GBR",2015,81,70.995384
"Argentina","ARG",1990,72.5,64.198433
"Argentina","ARG",2000,74.2,65.628836
"Argentina","ARG",2005,75.3,66.583107
"Argentina","ARG",1995,73.5,65.026799
"Argentina","ARG",2010,75.8,67.126745
"Argentina","ARG",2015,76.5,67.642054
"Chile","CHL",1990,73.1,64.902505
"Chile","CHL",2000,77.3,68.397368
"Chile","CHL",2005,78.2,69.187136
"Chile","CHL",1995,75.4,66.765009
"Chile","CHL",2010,78.5,69.37935
"Chile","CHL",2015,79.4,70.152613
"Uruguay","URY",1990,73,64.841143
"Uruguay","URY",2000,74.6,66.148906
"Uruguay","URY",2005,75.5,66.95347
"Uruguay","URY",1995,73.4,65.132904
"Uruguay","URY",2010,76.2,67.578225
"Uruguay","URY",2015,76.8,68.005546
"Canada","CAN",1990,77.4,67.669083
"Canada","CAN",2000,79.2,69.022467
"Canada","CAN",2005,80.2,69.883617
"Canada","CAN",1995,78,68.142771
"Canada","CAN",2010,81.3,70.823325
"Canada","CAN",2015,81.7,71.084962
"Greenland","GRL",1995,66.5,58.46837
"Greenland","GRL",2000,67.8,59.480878
"Greenland","GRL",2010,70.8,62.066217
"Greenland","GRL",2005,69.1,60.583725
"Greenland","GRL",2015,72.1,63.142525
"Greenland","GRL",1990,64.6,56.879019
"United States","USA",1990,75.4,65.456681
"United States","USA",2000,76.9,66.650525
"United States","USA",2005,77.6,67.097923
"United States","USA",1995,75.9,65.878073
"United States","USA",2010,78.8,67.908081
"United States","USA",2015,79.1,68.160154
"Antigua and Barbuda","ATG",1990,73.5,64.553862
"Antigua and Barbuda","ATG",2000,73.8,64.591779
"Antigua and Barbuda","ATG",2005,74.9,65.461192
"Antigua and Barbuda","ATG",1995,73.5,64.428757
"Antigua and Barbuda","ATG",2010,75.8,66.29127
"Antigua and Barbuda","ATG",2015,76.4,66.773529
"The Bahamas","BHS",1990,68.5,60.010062
"The Bahamas","BHS",2000,70.2,61.371939
"The Bahamas","BHS",2005,71.7,62.662628
"The Bahamas","BHS",1995,69.7,60.924315
"The Bahamas","BHS",2010,72.7,63.523418
"The Bahamas","BHS",2015,73.7,64.382263
"Barbados","BRB",1990,73,63.971095
"Barbados","BRB",2000,74,64.681211
"Barbados","BRB",2005,75,65.466137
"Barbados","BRB",1995,73.3,64.106706
"Barbados","BRB",2010,75.2,65.68863
"Barbados","BRB",2015,75.7,66.027466
"Belize","BLZ",1990,71.4,62.654714
"Belize","BLZ",2000,69,60.690261
"Belize","BLZ",2005,70,61.511087
"Belize","BLZ",1995,70.5,61.981661
"Belize","BLZ",2010,71.2,62.505031
"Belize","BLZ",2015,71.7,62.967937
"Bermuda","BMU",1995,72.5,63.720187
"Bermuda","BMU",2000,74.1,65.05165
"Bermuda","BMU",2010,77.6,67.958164
"Bermuda","BMU",2005,76.4,66.87591
"Bermuda","BMU",2015,78.5,68.591966
"Bermuda","BMU",1990,71.1,62.542016
"Cuba","CUB",1990,74.7,65.752037
"Cuba","CUB",2000,76.2,67.048501
"Cuba","CUB",2005,77.1,67.788179
"Cuba","CUB",1995,75,66.062867
"Cuba","CUB",2010,77.8,68.330927
"Cuba","CUB",2015,78.2,68.585799
"Dominica","DMA",2000,73.7,64.276769
"Dominica","DMA",2005,74.2,64.588877
"Dominica","DMA",1990,72.8,63.579211
